C:\Users\PC\Desktop\CSharp - Udemy\Lambda, Delegates, LINQ\LINQ Com Lambda - P1\LINQ Com Lambda - P1\bin\Debug\net8.0\LINQ Com Lambda - P1.exe
C:\Users\PC\Desktop\CSharp - Udemy\Lambda, Delegates, LINQ\LINQ Com Lambda - P1\LINQ Com Lambda - P1\bin\Debug\net8.0\LINQ Com Lambda - P1.deps.json
C:\Users\PC\Desktop\CSharp - Udemy\Lambda, Delegates, LINQ\LINQ Com Lambda - P1\LINQ Com Lambda - P1\bin\Debug\net8.0\LINQ Com Lambda - P1.runtimeconfig.json
C:\Users\PC\Desktop\CSharp - Udemy\Lambda, Delegates, LINQ\LINQ Com Lambda - P1\LINQ Com Lambda - P1\bin\Debug\net8.0\LINQ Com Lambda - P1.dll
C:\Users\PC\Desktop\CSharp - Udemy\Lambda, Delegates, LINQ\LINQ Com Lambda - P1\LINQ Com Lambda - P1\bin\Debug\net8.0\LINQ Com Lambda - P1.pdb
C:\Users\PC\Desktop\CSharp - Udemy\Lambda, Delegates, LINQ\LINQ Com Lambda - P1\LINQ Com Lambda - P1\obj\Debug\net8.0\LINQ Com Lambda - P1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\PC\Desktop\CSharp - Udemy\Lambda, Delegates, LINQ\LINQ Com Lambda - P1\LINQ Com Lambda - P1\obj\Debug\net8.0\LINQ Com Lambda - P1.AssemblyInfoInputs.cache
C:\Users\PC\Desktop\CSharp - Udemy\Lambda, Delegates, LINQ\LINQ Com Lambda - P1\LINQ Com Lambda - P1\obj\Debug\net8.0\LINQ Com Lambda - P1.AssemblyInfo.cs
C:\Users\PC\Desktop\CSharp - Udemy\Lambda, Delegates, LINQ\LINQ Com Lambda - P1\LINQ Com Lambda - P1\obj\Debug\net8.0\LINQ Com Lambda - P1.csproj.CoreCompileInputs.cache
C:\Users\PC\Desktop\CSharp - Udemy\Lambda, Delegates, LINQ\LINQ Com Lambda - P1\LINQ Com Lambda - P1\obj\Debug\net8.0\LINQ Com Lambda - P1.dll
C:\Users\PC\Desktop\CSharp - Udemy\Lambda, Delegates, LINQ\LINQ Com Lambda - P1\LINQ Com Lambda - P1\obj\Debug\net8.0\refint\LINQ Com Lambda - P1.dll
C:\Users\PC\Desktop\CSharp - Udemy\Lambda, Delegates, LINQ\LINQ Com Lambda - P1\LINQ Com Lambda - P1\obj\Debug\net8.0\LINQ Com Lambda - P1.pdb
C:\Users\PC\Desktop\CSharp - Udemy\Lambda, Delegates, LINQ\LINQ Com Lambda - P1\LINQ Com Lambda - P1\obj\Debug\net8.0\LINQ Com Lambda - P1.genruntimeconfig.cache
C:\Users\PC\Desktop\CSharp - Udemy\Lambda, Delegates, LINQ\LINQ Com Lambda - P1\LINQ Com Lambda - P1\obj\Debug\net8.0\ref\LINQ Com Lambda - P1.dll
